url,filename,tipo,contexto
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/abin_ptd_anexo_de_entregas_assinado_pelo_orgao_assinado_assinado_copia_tarjada.pdf,abin_ptd_anexo_de_entregas_assinado_pelo_orgao_assinado_assinado_copia_tarjada.pdf,entregas,Plano de Transformação Digital ABIN : Anexo de Entregas
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/aeb_ptd_2025_2027_docdiretivo_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,aeb_ptd_2025_2027_docdiretivo_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital AEB: Documento Diretivo / Anexo de Entregas
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/aeb_ptd_2025_2027_anexo_de_entregas_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,aeb_ptd_2025_2027_anexo_de_entregas_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital AEB: Documento Diretivo / Anexo de Entregas
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/agu_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,agu_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital AGU : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/agu_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,agu_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital AGU : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ana_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,ana_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,diretivo,Plano de Transformação Digital ANA: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ana_ptd_2025_2027_anexoentregas_assinado_assinado_assinado.pdf,ana_ptd_2025_2027_anexoentregas_assinado_assinado_assinado.pdf,entregas,Plano de Transformação Digital ANA: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anac_ptd_2025_2026_docdiretivo_se_assinado_tarjado.pdf,anac_ptd_2025_2026_docdiretivo_se_assinado_tarjado.pdf,diretivo,Plano de Transformação Digital ANAC: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anac_ptd_2025_2026_anexo_de_entregas_se_assinado.pdf,anac_ptd_2025_2026_anexo_de_entregas_se_assinado.pdf,entregas,Plano de Transformação Digital ANAC: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anatel_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,anatel_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital ANATEL : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anatel_ptd_2025_2026_anexo_de_entregas_do_ptd_publicado.pdf,anatel_ptd_2025_2026_anexo_de_entregas_do_ptd_publicado.pdf,entregas,Plano de Transformação Digital ANATEL : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ancine_ptd_2024_2026_docdiretivo_assinado-2_assinado_assinado-copia_tarjada.pdf,ancine_ptd_2024_2026_docdiretivo_assinado-2_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital ANCINE: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ancine_ptd_2024_2026_-_anexo_de_entregas_aprovado_assinado-2_assinado_assinado-copia_tarjada.pdf,ancine_ptd_2024_2026_-_anexo_de_entregas_aprovado_assinado-2_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital ANCINE: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ptd_aneel_2025-2027_docdiretivo_assinado_tarjado.pdf,ptd_aneel_2025-2027_docdiretivo_assinado_tarjado.pdf,diretivo,Plano de Transformação Digital ANEEL: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ptd_aneel_2025-2027_anexo_de_entregas_assinado.pdf,ptd_aneel_2025-2027_anexo_de_entregas_assinado.pdf,entregas,Plano de Transformação Digital ANEEL: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anm_ptd_2025_2027_docdiretivo_assinadopeloorgao_tarjado.pdf,anm_ptd_2025_2027_docdiretivo_assinadopeloorgao_tarjado.pdf,diretivo,Plano de Transformação Digital ANM: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anm_ptd_2025_2027_anexo_entregas_assinadopeloorgao.pdf,anm_ptd_2025_2027_anexo_entregas_assinadopeloorgao.pdf,entregas,Plano de Transformação Digital ANM: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anpd_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,anpd_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital ANPD : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anpd_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,anpd_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital ANPD : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ans-plano_de_transformacao_digital_assinado-copia_tarjada.pdf,ans-plano_de_transformacao_digital_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital ANS : Documento Diretivo vigente / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ans_ptd_2025_2026_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,ans_ptd_2025_2026_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital ANS : Documento Diretivo vigente / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/antaq_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,antaq_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital ANTAQ: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/antaq_ptd_2025_2027_anexoentregas_assinado_assinado_assinado-copia_tarjada.pdf,antaq_ptd_2025_2027_anexoentregas_assinado_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital ANTAQ: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mt_anexo_de_entregas_-_assinado_assinado_assinado_copia_tarjada.pdf,mt_anexo_de_entregas_-_assinado_assinado_assinado_copia_tarjada.pdf,entregas,Plano de Transformação Digital MT / ANTT / DNIT: Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anvisa_ptd_docdiretivo_2025-2026_assinado_assinado_assinado-copia_tarjada.pdf,anvisa_ptd_docdiretivo_2025-2026_assinado_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital ANVISA: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anvisa_ptd_anexo_de_entregas_2025_2026_assinado_assinado_assinado-copia_tarjada.pdf,anvisa_ptd_anexo_de_entregas_2025_2026_assinado_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital ANVISA: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/bcb_documento_diretivo_assinado_assinado_assinado-copia_tarjada.pdf,bcb_documento_diretivo_assinado_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital BCB: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/bcb_anexo_de_entregas_ptd_25_26-1_assinado_assinado_copia_tarjada.pdf,bcb_anexo_de_entregas_ptd_25_26-1_assinado_assinado_copia_tarjada.pdf,entregas,Plano de Transformação Digital BCB: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cade_ptd_docdiretivo_2025_2026_assinado-2_assinado_assinado-copia_tarjada.pdf,cade_ptd_docdiretivo_2025_2026_assinado-2_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital CADE: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cade_ptd_anexo_de_entregas_2025_2026_assinado_copia_tarjada.pdf,cade_ptd_anexo_de_entregas_2025_2026_assinado_copia_tarjada.pdf,entregas,Plano de Transformação Digital CADE: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_docdiretivo_2025-2026_sei_mec-5566673_copia_tarjada.pdf,mec_ptd_docdiretivo_2025-2026_sei_mec-5566673_copia_tarjada.pdf,diretivo,Plano de Transformação Digital MEC / CAPES / EBSERH / FNDE /  FUNDAJ / IBC / INEP / INES: Documento 
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_anexo-de-entregas_sei_mec-5576401_copia_tarjada.pdf,mec_ptd_anexo-de-entregas_sei_mec-5576401_copia_tarjada.pdf,entregas,Plano de Transformação Digital MEC / CAPES / EBSERH / FNDE /  FUNDAJ / IBC / INEP / INES: Documento 
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mec_ptd_docdiretivo-versao-comunicacao_copia_tarjada.pdf,mec_ptd_docdiretivo-versao-comunicacao_copia_tarjada.pdf,diretivo,Plano de Transformação Digital MEC / CAPES / EBSERH / FNDE /  FUNDAJ / IBC / INEP / INES: Documento 
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado_tarjado.pdf,md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado_tarjado.pdf,entregas,Plano de Transformação Digital MD / CEX / CM / COMAER / CENSIPAM / FOSORIO / HFA: Documento Diretivo
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,entregas,Plano de Transformação Digital MD / CEX / CM / COMAER / CENSIPAM / FOSORIO / HFA: Documento Diretivo
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/md_ptd_temp_copia_tarjada.pdf,md_ptd_temp_copia_tarjada.pdf,desconhecido,Plano de Transformação Digital MD / CEX / CM / COMAER / CENSIPAM / FOSORIO / HFA: Documento Diretivo
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cgu_ptd_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,cgu_ptd_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital CGU: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cgu_ptd_anexo_de_entregas_pactuadas_assinado_assinado_assinado-copia_tarjada.pdf,cgu_ptd_anexo_de_entregas_pactuadas_assinado_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital CGU: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cnpq_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-1-1.pdf,cnpq_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-1-1.pdf,diretivo,Plano de Transformação Digital CNPQ: Documento Diretivo vigente / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cnpq_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-1.pdf,cnpq_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-1.pdf,entregas,Plano de Transformação Digital CNPQ: Documento Diretivo vigente / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/coaf_ptd_2025_2026_documento_diretivo_assinado_assinado-copia_tarjada.pdf,coaf_ptd_2025_2026_documento_diretivo_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital COAF: Documento Diretivo vigente / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/coaf_ptd_2025_2026_anexo_de_entregas-2_assinado_assinado-copia_tarjada.pdf,coaf_ptd_2025_2026_anexo_de_entregas-2_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital COAF: Documento Diretivo vigente / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ptd_midr-docdiretivo_aprovado_assinado_tarjado.pdf,ptd_midr-docdiretivo_aprovado_assinado_tarjado.pdf,diretivo,Plano de Transformação Digital MIDR / CODEVASF / SUDAM / SUDECO / SUDENE: Documento Diretivo / Anexo
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ptd_midr_-_anexo_de_entregas_-_aprovado_assinado.pdf,ptd_midr_-_anexo_de_entregas_-_aprovado_assinado.pdf,entregas,Plano de Transformação Digital MIDR / CODEVASF / SUDAM / SUDECO / SUDENE: Documento Diretivo / Anexo
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mda-documento-diretivo-assinado_ptd-2025-207-copia-tarjada.pdf,mda-documento-diretivo-assinado_ptd-2025-207-copia-tarjada.pdf,diretivo,Plano de Transformação Digital MDA / CONAB: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cvm_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,cvm_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,diretivo,Plano de Transformação Digital CVM - Documento Diretivo / Anexo de Entregas
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/cvm_ptd_2025_2027_anexoentregas_assinado_assinado_assinado.pdf,cvm_ptd_2025_2027_anexoentregas_assinado_assinado_assinado.pdf,entregas,Plano de Transformação Digital CVM - Documento Diretivo / Anexo de Entregas
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/dnocs_ptd_doc_diretivo_2025_2026_assinado_orgao-2_assinado_assinado-copia_tarjada.pdf,dnocs_ptd_doc_diretivo_2025_2026_assinado_orgao-2_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital DNOCS: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/dnocs_anexo_de_entregas_repactuado_2025_2026_assinado_assinado_assinado.pdf,dnocs_anexo_de_entregas_repactuado_2025_2026_assinado_assinado_assinado.pdf,entregas,Plano de Transformação Digital DNOCS: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fbn_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,fbn_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,diretivo,Plano de Transformação digital FBN: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fbn_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,fbn_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,entregas,Plano de Transformação digital FBN: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fcp_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,fcp_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,diretivo,Plano de Transformação Digital FCP: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fcp_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,fcp_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,entregas,Plano de Transformação Digital FCP: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fcrb_ptd_2025_2026_docdiretivo_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,fcrb_ptd_2025_2026_docdiretivo_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital FCRB: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fcrb_ptd_2025_2026_anexo_de_entregas_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,fcrb_ptd_2025_2026_anexo_de_entregas_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital FCRB: Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_novo-ptd_2-1_docdiretivo_repactuacao_2024-2026_assinado_assinado-copia_tarjada.pdf,fiocruz_novo-ptd_2-1_docdiretivo_repactuacao_2024-2026_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital FIOCRUZ : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,entregas,Plano de Transformação Digital FIOCRUZ : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz-ptd-06_2024-copia_tarjada.pdf,fiocruz-ptd-06_2024-copia_tarjada.pdf,desconhecido,Plano de Transformação Digital FIOCRUZ : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,diretivo,Plano de Transformação Digital FUNAI : Documento Diretivo / Anexo de Entregas
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,entregas,Plano de Transformação Digital FUNAI : Documento Diretivo / Anexo de Entregas
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funarte_ptd_docdiretivo_assinado_21_01_2025_assinado_assinado-copia_tarjada.pdf,funarte_ptd_docdiretivo_assinado_21_01_2025_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital FUNARTE : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funarte_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,funarte_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital FUNARTE : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fundacentro_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,fundacentro_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital FUNDACENTRO : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fundacentro_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,fundacentro_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital FUNDACENTRO : Documento Diretivo / Anexo de Entregas vigente
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mma_ptd_docdiretivo_assinado_2025_2026-1_assinado_assinado-copia_tarjada.pdf,mma_ptd_docdiretivo_assinado_2025_2026-1_assinado_assinado-copia_tarjada.pdf,diretivo,Plano de Transformação Digital MMA / IBAMA / ICMBio / SFB / JBRJ: Documento Diretivo / Anexo de Entr
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/mma_ptd_anexo_de_entregas_aprovado_final_assinado_assinado-copia_tarjada.pdf,mma_ptd_anexo_de_entregas_aprovado_final_assinado_assinado-copia_tarjada.pdf,entregas,Plano de Transformação Digital MMA / IBAMA / ICMBio / SFB / JBRJ: Documento Diretivo / Anexo de Entr
