arquivo,existe,kb,kb_ok,sig_ok,paginas,pag_ok,palavras,texto_ok,image_pdf,md5,sha256,erro,duplicata_de
abin_ptd_anexo_de_entregas_assinado_pelo_orgao_assinado_assinado_copia_tarjada.pdf,True,293.3,True,True,2,True,701,True,False,76b2d2515f58fe47c97d24f320c34dc8,3a0c06927f1ada971738aecba33d6be70bd31afe80e6ea7172de7fc24c52a59e,,
aeb_ptd_2025_2027_anexo_de_entregas_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,True,154.5,True,True,1,True,1350,True,False,4d6da4292f15bd507a6bf62058a2eba5,9bff8750e9b32a1376d6c53e1eb7506ee48e6c8f0848e7015c97b4a86686045a,,
aeb_ptd_2025_2027_docdiretivo_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,True,1033.7,True,True,12,True,2817,True,False,3f7361dacfaffdad9721f4df18232f32,7531de6209856dbe9c8b701737ebb546a2e5b423213f0fff53a7131219e3b35f,,
agu_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,True,525.5,True,True,2,True,0,False,True,a163a83cd8add59b30dad91cdf7ad5ef,362fd8ad5b7d825a1b9f2a9a3a00449047e21de942d042d587b11be5d30d4137,,
agu_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,True,2860.3,True,True,11,True,0,False,True,2bf72ae2d5aee65f7ed1c99095f2f799,2cea12f35e0c5420cc333911f783d0b73acb340b17c3c001914cb2c56a2aff2c,,
ana_ptd_2025_2027_anexoentregas_assinado_assinado_assinado.pdf,True,170.9,True,True,2,True,1902,True,False,097c95c65c3df43fe8102b28ef780a9a,8b39694ec2d5bcd1c8ee52cf2e50b89c6f27e97d4888e182bd5c2f43bd63b0f6,,
ana_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,True,477.2,True,True,14,True,3596,True,False,65e6400a35255507b8a3f2a1a5ee0079,d80b3c55214124b540001145baaedce80e61b4a010605647bc2df0914ffe45a1,,
anac_ptd_2025_2026_anexo_de_entregas_se_assinado.pdf,True,215.2,True,True,1,True,3171,True,False,7db6104c09f173f7614e3e24080ba803,e5ee030368481fe5d1e5e963fd912895eabb92146d7b136d1a4fe5b1cba9d612,,
anac_ptd_2025_2026_docdiretivo_se_assinado_tarjado.pdf,True,1036.3,True,True,11,True,2318,True,False,0c618999862c26370316ee24fd470ba3,e59b04e21844fbf3e53b881afd0c4dd5f63c10e684acd1c93bf951ce12ffc59e,,
anatel_ptd_2025_2026_anexo_de_entregas_do_ptd_publicado.pdf,True,71.9,True,True,2,True,1396,True,False,97c357e07f90ef4c2033bfc6cbe9ad4c,17f12e2b8dfac4ea1ee329d7b104804b2ca44e60d408f06d7ff4d8a1a0a7d1aa,,
anatel_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,True,1006.0,True,True,11,True,2208,True,False,76c3c2a855a5a8660020940d8a0cdf6b,8b3646a49a6d0b0e5ff52eef971584c8d47e3e7cae5de6d9171787ad5afc3218,,
ancine_ptd_2024_2026_-_anexo_de_entregas_aprovado_assinado-2_assinado_assinado-copia_tarjada.pdf,True,613.2,True,True,6,True,3656,True,False,0259e5abc0ca518d12d5c91be5d10261,b864e1bdab5791a6b0446bdcd2f0af4ef65a0fc70b121cb5275312759b8e6b2d,,
ancine_ptd_2024_2026_docdiretivo_assinado-2_assinado_assinado-copia_tarjada.pdf,True,961.8,True,True,11,True,2489,True,False,fca994475f730f1e687994f26857ff2b,b915d3b677ded266168f4768f6cb796f4b09e2d16cf177782e0d97a3ecbd170d,,
anexo-de-entregas-mcom_ptd-25_27-copia_tarjada.pdf,True,1213.8,True,True,3,True,0,False,True,cc4cad2af17885e39282c53e921e5e4a,b58736aac17894267901ad50277c37d1c8393b4b437f0b54d664e4575c04eb89,,
anm_ptd_2025_2027_anexo_entregas_assinadopeloorgao.pdf,True,1140.4,True,True,5,True,11964,True,False,108003dd4422469ced24abfdfe567a16,77807ead54ad72b4e221eb00f8a833d56986b35c691588d2d417098105ebc794,,
anm_ptd_2025_2027_docdiretivo_assinadopeloorgao_tarjado.pdf,True,1092.5,True,True,13,True,3618,True,False,4b301f26d8b00cfde111220b1b1aaab7,bca0cf58d43ed62c543294f8d3fc0f800d69e4e041296acd27c2b35b42d4f6cf,,
anpd_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,True,166.5,True,True,2,True,1422,True,False,a63cda2ed74c6ff8c975fe454a431369,94c0d944bd796bb03667e06809a5c8c970520407ad6fab7f65b14c33dda827aa,,
anpd_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,True,1044.3,True,True,10,True,2419,True,False,ad9e98260a1bd9e6b263a5803af3b49d,a1797f2d2d577471befffd93dfca90c839b8fcf548e999edd88f23ead9e212ad,,
ans-plano_de_transformacao_digital_assinado-copia_tarjada.pdf,True,1023.4,True,True,12,True,2736,True,False,cf4e0d045ff4f80854f0670c958a8f61,a2e9131339288a7cb113eab09e02e9ad553ebae47eac26e5e69d89e161463d79,,
ans_ptd_2025_2026_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,True,124.1,True,True,3,True,771,True,False,92ec79cb37831bafb1c9d4ba25f54f62,85615d19c84aa5714e5a8ac2f9b46b9438802545f9880e3b863abd94cc0e745b,,
antaq_ptd_2025_2027_anexoentregas_assinado_assinado_assinado-copia_tarjada.pdf,True,145.1,True,True,4,True,1127,True,False,09f76ab037204b0b35c2fcac73f0a167,65b019bd920f7536ae2da087ba14ae22c3433a5c426fc06a8a06b06eabcfbe6a,,
antaq_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,True,1039.8,True,True,12,True,2544,True,False,c5ecf14599e8b20de17cb3b50d2618ff,f6d833a6c909eab39c49adbe0125ac1a3d511d70332c187e55903f51caaf7cf3,,
anvisa_ptd_anexo_de_entregas_2025_2026_assinado_assinado_assinado-copia_tarjada.pdf,True,239.0,True,True,12,True,11274,True,False,ec42a764286c509e18508e734df4076b,9ff53cca93b47cd4e81723faa9e6a769a7a1437039e68ccc0a9d147b4d079e09,,
anvisa_ptd_docdiretivo_2025-2026_assinado_assinado_assinado-copia_tarjada.pdf,True,5771.2,True,True,10,True,0,False,True,130c275464656be16506cc20b83081aa,d36675820e79da597dbcfeced4d03b1230859763169c1b26c65a2bb49c3efc1a,,
bcb_anexo_de_entregas_ptd_25_26-1_assinado_assinado_copia_tarjada.pdf,True,134.8,True,True,2,True,1981,True,False,7c78ce9ce8cc5885a80e6cca7094694e,65650fa6fd0d73e1c894cec2f89a091e8a2b2faccb7f3b91c09017c99a2bd603,,
bcb_documento_diretivo_assinado_assinado_assinado-copia_tarjada.pdf,True,713.7,True,True,10,True,2099,True,False,3d5b2fb67aedad578fdc96b1db1737f4,e428b806ce586e128b9afe91671bfab6020ef327619670b197364988b07e632d,,
cade_ptd_anexo_de_entregas_2025_2026_assinado_copia_tarjada.pdf,True,504.0,True,True,3,True,870,True,False,069440417448d35db81ce4ff7a133f73,7b5ab51eee5991e11711334121bfba81968a8c99e5c2ded1ac17187b806f88c4,,
cade_ptd_docdiretivo_2025_2026_assinado-2_assinado_assinado-copia_tarjada.pdf,True,810.4,True,True,9,True,2090,True,False,898145d2f09eade3619cfe87f149e373,972373e83935ccd34b0ae330831d4e239dda6034e2adad2ef85324b212f5a1c2,,
cgu_ptd_anexo_de_entregas_pactuadas_assinado_assinado_assinado-copia_tarjada.pdf,True,514.1,True,True,2,True,607,True,False,b8a1dd51805fa4f288f0c8b51f4b99e2,165d44c1c456c7c1b73e5047637e5b54f1e75b9d11376f1c12e441d8c7132c6f,,
cgu_ptd_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,True,1085.4,True,True,10,True,2394,True,False,47e05c5264fe47f4fe22316ee26c9c35,7d5a58e0cf071bedb88cc6b87c658012a23c94f6f25844cd35b65c5cb689e5c2,,
cnpq_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-1.pdf,True,136.1,True,True,1,True,463,True,False,85c4f58848d8e796aaa8970266ec75aa,521369cdb2b138f50f2c0570533d3ffdd228f7277425e40c6d0dcbbaf39f8393,,
cnpq_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-1-1.pdf,True,342.9,True,True,10,True,2410,True,False,fd9bd146defee695b57521b7bfde2752,b3f2037c53f8c171a3ff15d20384bae996e28b2a274b5c1a63803da5a48cb8e3,,
coaf_ptd_2025_2026_anexo_de_entregas-2_assinado_assinado-copia_tarjada.pdf,True,3184.5,True,True,2,True,559,True,False,639a716c4f750af698eb12f61929a8c9,ea32f9a8e21c571d9ce2440d124ea8e46b8f9e7c6ae7711bcbb4cc21520abf20,,
coaf_ptd_2025_2026_documento_diretivo_assinado_assinado-copia_tarjada.pdf,True,1068.0,True,True,12,True,2761,True,False,db6aaccfb129d8413f96d31f8163626c,b22ec3c7b44c3ab88bda8acb10eca4eaa184edd3a895958bdf12597a5aceb5df,,
cvm_ptd_2025_2027_anexoentregas_assinado_assinado_assinado.pdf,True,409.0,True,True,3,True,2969,True,False,d2a2ab74fa350c19b5d5958435d079cf,b2ab349c2c26cf6b9cd0432d9d8dd7b30eb7697b3b50150c9e9f9ad8aaaf838e,,
cvm_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,True,270.5,True,True,11,True,2205,True,False,158b293ccb71181de73682a363e73989,2e295b6550ad6d16edec8230e7df1266d25f4407fe97f164670ada0e2375a6b4,,
dnocs_anexo_de_entregas_repactuado_2025_2026_assinado_assinado_assinado.pdf,True,272.3,True,True,5,True,1623,True,False,f8df5943e38255c0ddd079ffa35296e2,4ebfd979bdd053dcecf8759870ff2ebb7522b6f20fb97e9b757e50e072e4fd36,,
dnocs_ptd_doc_diretivo_2025_2026_assinado_orgao-2_assinado_assinado-copia_tarjada.pdf,True,891.1,True,True,16,True,3047,True,False,6f0d31db3a1ce59afa89f32200ff48f7,2f11a1ec9012855a706f3a80988121ef32313e1657821f95a727007157397229,,
documento-diretivo-mcom-_-ptd-25_27-copia_tarjada.pdf,True,4451.9,True,True,14,True,0,False,True,6baf62c662a710eac93d8378bec5b394,07109299c406002a197697805a46c8fdc42585dc54151f30c868d56a944c8734,,
fbn_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,True,162.3,True,True,5,True,1828,True,False,0fba64ed9d0f7770e5a84da0da0249f5,fd9e5246297c6b8622b38b8f6deb17b5e798c5946aa636617819d88702fa6f1d,,
fbn_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,True,2921.6,True,True,11,True,0,False,True,9f4ebe58b0c436c04847ae23440d8726,d23f93709bdbd29ea711f1b8d8c86f64c739ac2d4b0056fb4d9d396cefcf8a5f,,
fcp_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,True,118.8,True,True,2,True,550,True,False,b1ed730ec55aa381729207e25feeb0cf,2e5b62e42cf71384f410ab77682d419cb076ca684efcf7e5dae32897e29de43f,,
fcp_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,True,1612.0,True,True,10,True,0,False,True,28aaeced32203a025934b044d64650a8,7e9f18d11fa1fa9fc94e66ffcd73e118a30302b8c87b69795d6b2f89d5922560,,
fcrb_ptd_2025_2026_anexo_de_entregas_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,True,313.5,True,True,2,True,977,True,False,635465e611c4a1f1021f9618ee996891,5b66741bcaccf3b921daefbcef98b9954b3ee3b977e9ae4f0545bfe0588cbe6f,,
fcrb_ptd_2025_2026_docdiretivo_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,True,998.2,True,True,10,True,2308,True,False,356c9b3f923ab144ed04d6476c392f94,592091eb13f278d32c41493a212aabc76119db26566b89092f74a726010891c2,,
fiocruz-ptd-06_2024-copia_tarjada.pdf,True,1693.8,True,True,15,True,2654,True,False,c6a9827642276a187f1afe0f47a67845,6d01cbfa847465dfec2e3740d578ca7c20b552ced2388d0a7200fceb8d292c39,,
fiocruz_novo-ptd_2-1_docdiretivo_repactuacao_2024-2026_assinado_assinado-copia_tarjada.pdf,True,1318.1,True,True,10,True,2164,True,False,82349246aece938f1c47abeba63cd10e,e909520aab2d890f27a29bfeb3bc1bf937409a02b056371a0b1e5465afb2ba19,,
fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,True,257.1,True,True,4,True,1642,True,False,9177969f516f7cb24cd5d8915579129a,88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,,
funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,True,435.7,True,True,1,True,0,False,True,c017a46dcfe8f3b2a0bc2d7bf803b809,601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,,
funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,True,1842.1,True,True,13,True,0,False,True,477308dca1ae6119e4e91c4245814986,ed1055eeaebe06ba6cf8d81592e1ae9f443635047e9c184a81c7b881efafcfc2,,
funarte_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,True,683.6,True,True,5,True,1616,True,False,f43c22d95d9f34b79bc11607b87ccccd,227d23b0b93aef8f383bee009e64d58891da63c9ce7b249e835f0246bba0a87c,,
funarte_ptd_docdiretivo_assinado_21_01_2025_assinado_assinado-copia_tarjada.pdf,True,965.7,True,True,10,True,2447,True,False,f544198b2dbd53db73fccb2ef48892a2,0ffcf4b793eddc8870ce81ad8754e9df76f820d75f52c2f52c56ae6770147e26,,
fundacentro_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,True,635.5,True,True,3,True,0,False,True,fa947407d17ed4a80be95b55d55c35ef,cdcf9be01c0790ad09ef6c1309edfdfed9eedc15829c67677f3c79e4ac06c910,,
fundacentro_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,True,826.6,True,True,9,True,1917,True,False,7e07e70a89ecdd4a1169aeb7d93b5404,7dd18fb814c56dd29bfe339b6c71aa2ed6f9c8a85af714ed11111aa810858c22,,
ibge_docdiretivo_2025_assinado_assinado_assinado-copia_tarjada.pdf,True,1167.3,True,True,11,True,2737,True,False,6e305f831385c378c2fdd00208f0e9df,ab6af5f13f0d4b340dc43b2d1dcc5e46cf1c47fc66a5085df1295b189ed19568,,
ibge_ptd_25_26_anexo_de_entregas_modelo_v2-1_assinado-1_assinado_assinado_copia_tarjada.pdf,True,143.7,True,True,1,True,634,True,False,f8b0b9a1a045153f294b0a149afc5f0f,11f47c19339e5bfc10897cdca84c788c9e9c0d2f99a3c6928857939f395930f0,,
incra_anexo_de_entregas_assinado-1_assinado_assinado-copia_tarjada.pdf,True,1818.6,True,True,5,True,0,False,True,c4442455e02831f5c33235f6a0c12345,e9de00987768db49197f2198f114eb72b07244549de81a9fee9498d65c3075c6,,
incra_ptd_docdiretivo__assinado-1_assinado_assinado-copia_tarjada.pdf,True,7182.0,True,True,13,True,0,False,True,c74cf1298098b8eb32e70baff8902e7c,9141beb9ba4b9873ba4485ea96fca068c08f08f5e5575cdcf592936f9835a4cb,,
inpi_ptd_anexo_de_entregas_assinado_v1_assinado_assinado.pdf,True,3078.1,True,True,9,True,4925,True,False,563f31041418f49e87a3c45d65776dc8,7d2b623f7cb981cb5a799526340422c05ccb7b69cdf7b4cf170e32dd201aa741,,
inpi_ptd_docdiretivo_assinado_2025_2026_assinado_assinado.pdf,True,3322.4,True,True,11,True,2567,True,False,73782b38aa7f9fa7bcae461c6cb767f3,f29bb48bcee8fe22e59473497d69ce9c77ae3bf2d742c2f224a847df41826f3d,,
inss_ptd_2025_2027_anexo_de_entregas-assinado-copia_tarjada.pdf,True,110.8,True,True,2,True,1289,True,False,4048acb86182444b5727748fb6d8e349,a3dfb8296550ac2eb548d51c6e748ea5076965bbc1a62d74e428af7bf5fcb8ff,,
inss_ptd_2025_2027_docdiretivo-assinado-copia_tarjada.pdf,True,1173.3,True,True,14,True,2901,True,False,1649fdf15952a697ce0bc89a0fd622d9,bbe6058539477bc74bcd21e0291d0e0d54dc5a088102df58a86f9f0cf47e5e31,,
iphan_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,True,310.9,True,True,10,True,2887,True,False,d22e02c13b91ee51939b8e85be86b740,81d2cfacf289e847e923e00ea95194a5d1d4ff7aa423b7896e7e4e1ae7630e5e,,
iphan_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,True,885.7,True,True,10,True,2458,True,False,c3b5ffbe254273dc0768c262770c307e,3445cb3c7a51bf092ba651b8896cbeb362fa2d94c8359fb65ceceda553192980,,
iti_anexo_de_entregas_assinado.pdf,True,556.4,True,True,1,True,0,False,True,4202fd2edf790ea3d4a56d6f3ef11599,011ced7932efeac94fd5074a00621d79536fd7ad336b91f19674e2eec40a1093,,
