arquivo,existe,kb,kb_ok,sig_ok,paginas,pag_ok,palavras,texto_ok,image_pdf,md5,sha256,erro,duplicata_de
iti_doc_diretivo_assinado-1_tarjado.pdf,True,4905.1,True,True,11,True,0,False,True,8a5876d50be1f177a04aa198b3df037f,734f30c17d4eed1cab6d52951ee3c9d4cb72764310cd8d1c6ef9fc313904cc8a,,
mapa_ptd_2025_2027_anexo_de_entregas_assinado-1.pdf,True,261.9,True,True,4,True,3424,True,False,ffd003f5f4d56bb84cc8b08617f8c58b,a63d60b01172913d166701aeb5949ab558af792bbc40450745d6f74c5976e218,,
mapa_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,True,1740.9,True,True,10,True,0,False,True,f0dd3c4074bb95f7217911db659125b4,19bf9a2fad5edeb3c338f180c0162bd2762c394615858b59d712a9414fc4371a,,
mcti_ptd_2025-2027_anexo-de-entregas_assinado-copia_tarjada.pdf,True,145.8,True,True,2,True,1222,True,False,bf5c1ae7a0afeb5b60c5ad95b88c9008,7d4308675b223096219b3246084363f1d274343070692e63b2f4391c2dc768a9,,
mcti_ptd_2025-2027_docdiretivo_assinado-copia_tarjada.pdf,True,1030.7,True,True,11,True,2736,True,False,2d9b333ff796d8e4adc560bfa53c7a45,854fa642ed1796756f82ab28d7caed9b6266c53dafc701607bbe93daf00f34d4,,
md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,True,186.8,True,True,10,True,3388,True,False,a0d9787bb9212394d5905c0f86dd4838,4684db1fd0002853edd68b9a33448e86decc82acf030560ac72673a444612d76,,
md_ptd_2026_2027_anexo_de_entregas_assinado_assinado_assinado_tarjado.pdf,True,579.4,True,True,9,True,2919,True,False,2e1a03136db01369ae4402b4275bfd7a,84f7be9a2bd41770db549d90893f516306ce44c20edce5306a936d892eb9f3f9,,
md_ptd_temp_copia_tarjada.pdf,True,741.9,True,True,30,True,13471,True,False,fa18a2c6dd79c4e88dc48d7160aa5be5,1f0db465729274fc129f21f93eb97c0a757904571d0453de71e9a02f3d1d6c00,,
mda-anexo-entregas-assinado_ptd-2025-2027-copia-tarjada.pdf,True,284.6,True,True,3,True,1965,True,False,55045a4eae12fbb3b87ad76a07349eee,db165649e0df5aa85452c11250ffa2382879b17a2246b339da367a173dfd0e79,,
mda-documento-diretivo-assinado_ptd-2025-207-copia-tarjada.pdf,True,955.8,True,True,9,True,2263,True,False,16db9c2c6649852acecf3d3e1e1ea7a6,ce4bd613c346c1bf57524bd9fdd5600ddf2a3d5c2e0d8b928f4275ab7efcc07c,,
mdhc_ptd_2025_2027_anexoentregas_assinado_assinado_assinado-copia_tarjada.pdf,True,186.8,True,True,4,True,2241,True,False,06f254e4abebd8ef2cd2d32ed5c5c29c,737e0e2fba25626910b31a7a532307e5c9176dcba9ea17dcd923961263cb1581,,
mdhc_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,True,753.4,True,True,11,True,2938,True,False,0bd16de0ac32c583300e903469fa690c,7d891ec90d37f88375704dcea1b9c93abcc5cad93cb4749ab981ad30c32ff86e,,
mdic_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,True,176.6,True,True,4,True,1656,True,False,588debde0c40fb743db59315f49316eb,68f443d074e2ab5504a4630a3ba282245dc9c291ce436c4895be34b6e9f6091c,,
mec_ptd_anexo-de-entregas_sei_mec-5576401_copia_tarjada.pdf,True,495.7,True,True,9,True,3813,True,False,e8dac4b1b10ec91132490a91bb6c3d09,58622e2bc0378b16f6320df27b797706668459f9487c9439b7477fcbd360f6aa,,
mec_ptd_docdiretivo-versao-comunicacao_copia_tarjada.pdf,True,1616.5,True,True,14,True,3922,True,False,6c4f87bebc30d8fdc38e698cd1c7ca12,74213f628f593d2d4ec0943c873b741c44d9c42327c36e3fc6cf52eaa10c7aa5,,
mec_ptd_docdiretivo_2025-2026_sei_mec-5566673_copia_tarjada.pdf,True,863.1,True,True,12,True,3714,True,False,09e5262c22a9b5f81790654c6a6c778b,6ca40c258516e845a149218fb8997c95542175a7998d3da36b28138cb0cf36ae,,
memp_ptd_2025_2026_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,True,161.5,True,True,3,True,1198,True,False,0ad4353fe8f564e6de2f9edc1d5726c4,b756b91ca4be364ba47a710d0246ea40bc6ce6fcd8ec5594271ba4bfb049b591,,
memp_ptd_2025_2026_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,True,1030.1,True,True,11,True,2457,True,False,66cf91d1a3c6a1450ef4befdc15a220c,0ad2c17a686b2820277bddb9404c7a7d6c4cdc83150d1764da21d0c7e342c520,,
mesp_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,True,226.6,True,True,3,True,1185,True,False,18cb847c69c5d80677ed61a252a8b5c2,b0e6365db4204178c807e34737494a26c612a36de20ec098d076c4b28062d19c,,
mesp_ptd_2025_2027_docdiretivo_assinado_assinado_29_assinado-copia_tarjada.pdf,True,1147.7,True,True,11,True,2532,True,False,9e56924e4a4ab3b8e8bcd30b6abbf64a,ed5f36682f779a7d82d00ad7d14f92aed6366b8ccec511ce932a85534da3300c,,
mf_ptd_2026_2027_anexo_de_entregas_1_mf_se_assinado_assinado_assinado_assinado.pdf,True,241.2,True,True,2,True,968,True,False,87a1694e6796b521d4c0b7a5ccadcac5,f0314c85447114c000a75bbd991a55345dd72cbbfbdbbd46b5abaccfe0720a5b,,
mf_ptd_2026_2027_anexo_de_entregas_2_mf_rfb_assinado_assinado_assinado_assinado.pdf,True,253.7,True,True,5,True,1939,True,False,07b482d8054c9c6ad73cb6d05d41ef6e,5d2d88f9460c91745057fd2e78a1fe3992eb69a9d0cfad5e60aea0eb03a5b7a0,,
mf_ptd_2026_2027_anexo_de_entregas_3_mf_stn_assinado_assinado_assinado_assinado.pdf,True,467.8,True,True,2,True,754,True,False,8bba3a90bc0330ca7ae4923332ec48b2,3a875b0fe1c08186e0e5749d6cf7258393efeeff3b50b4b42e5f68aa63bd0fb1,,
mf_ptd_2026_2027_anexo_de_entregas_4_mf_pgfn_assinado_assinado_assinado_assinado.pdf,True,466.8,True,True,13,True,6493,True,False,e3b51bc687d00abc5bb605b8e2551066,b1af13c49c10d390d92a1436c5bb67aeac984ddecc6115dea6b609b672c6833b,,
mf_ptd_2026_2027_documentodiretivo_assinado_assinado_assinado_tarjado.pdf,True,955.1,True,True,10,True,2356,True,False,3c209cbd26d7b2019cf253bc00065c8b,656ef6cf87258f0fa25dc60a24e8f4ca0630f38f47216c22f11de33b8885dcd4,,
mgi_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,True,256.1,True,True,19,True,11110,True,False,e6156a70179e8307df8ba029c7d90630,d5e573552b500a7af571e4f9c8f845aea1904c51e624a92c03d333d8ef128b79,,
mgi_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_pdf_tarjado.pdf,True,375.2,True,True,14,True,3372,True,False,7051c3b5daf9414c38189f96257e3cf6,0494bb96cfb0070e899ca8b5a438d0647cc5deee16393af73492ee0bcf5c99d0,,
minc_ptd_2025_2027_anexo_de_entregas_assinado-1_assinado_assinado-copia_tarjada.pdf,True,276.7,True,True,2,True,2849,True,False,0fe2f93d188a88ea05e3ad42ed38bb78,7a024b7ec4b538300eff7c99210d568fc83ea68d2e564666b52cd17c21600050,,
minc_ptd_2025_2027_docdiretivo_assinado-1_assinado_assinado-copia_tarjada.pdf,True,863.6,True,True,12,True,2540,True,False,f222472d0be8fbfa4d6c701a9ae9eebb,6a83aafcb3ef01ca58b3af06f4c3a590629bb6a240270a176562151ee3bd6f27,,
mjsp_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,True,253.9,True,True,6,True,2854,True,False,fea7eb46272c1a11cacc6911a2041a74,c57e5a6555c23c5560022da89dfc0d9820dc2d84b5fc77c30ab24174d0acb87e,,
mjsp_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,True,954.0,True,True,10,True,2469,True,False,041f15954be3160c5863e89460f6669f,45760f75638cb3be3a5250545e1fbf79afbce11e39dee70e53ea8b128538dd0f,,
mma_ptd_anexo_de_entregas_aprovado_final_assinado_assinado-copia_tarjada.pdf,True,174.8,True,True,13,True,8070,True,False,86798ab4dac93d63d06bfa92ac8d926e,f8d3129d8f00157445ab3d73e466cd4c9b1f1a77ccf0afc54fd993ea2b9b10d2,,
mma_ptd_docdiretivo_assinado_2025_2026-1_assinado_assinado-copia_tarjada.pdf,True,949.3,True,True,13,True,2954,True,False,d774adf307274b7c7c6bad27b70b51db,601f4dd6e2f6debf00343e98a6b7a175c34022b22c63a4647c12687579856ba3,,
mme_ptd_2025_2027_anexo_de_entregas_assinado__1_-copia_tarjada.pdf,True,111.1,True,True,2,True,1810,True,False,2fe1f0dab8121dbed401164e07998e10,eac23a0b2a72bef52260990a91c73c634ee07ce6b59019351ef830c7936799c6,,
mme_ptd_2025_2027_docdiretivo_assinado-copia_tarjada.pdf,True,664.5,True,True,11,True,2619,True,False,db277ec0e865d28508aca443cf9c85ea,b43f1de30e759abe6c56b5b8eb59e4d74160f269d17e88240f60103e60f788c3,,
mmulheres_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,True,216.9,True,True,1,True,476,True,False,182fc60e6a3cf4f7047ad283d125e349,f1134fd968015765a3f53370a964b6ba0101416bc6617169bdf6f7cc35e8c397,,
mmulheres_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,True,1078.3,True,True,12,True,2941,True,False,2bcf9179ef038f72a4dc378c8922b649,a36b9307563a92359eaf0e83362f88751eb7159509761b1c6f318af34f5ddad4,,
mpi_ptd_2025_2027_docdiretivo_ministerio_dos_povos_indigenas_assinado_copia-tarjada.pdf,True,947.9,True,True,10,True,2147,True,False,e1770718e04c00104e77d93ff75e9bcd,79c6cbc30df35295f70f841ba102ec51235f0992b2fc911c865f8f130925e2b8,,
mpi_ptd_anexo_de_entregas_do_plano_de_tranformacao_digital_ministerio_dos_povos_indigenas_assinado_copia-tarjada.pdf,True,191.9,True,True,3,True,1066,True,False,fc8c4d8cba1eda5138859b084be42d3d,0644963a8185a5e82d62ae7232394e7f338a998ee467c8ff23ea47c171433126,,
mpo_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,True,323.2,True,True,2,True,760,True,False,b3f6549109e5f5e3831d2f7dcabc1cfa,d742fdef00c5ca773a11ae3cc799d45b3f4d8cdf4666cc293f4f0a0037461781,,
mpo_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,True,806.3,True,True,11,True,2248,True,False,606e82f00f169592b16ee520499db8f0,31056de0ee02aa233ea4718f26f39b4248b9e808491079f8bfd5207a8afe2709,,
mpor_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado.pdf,True,175.1,True,True,2,True,2047,True,False,dd7b31c622be659342b3f8294dc407fa,fa60821602b6cfb1bbbc695b860b3ef4d1ec6b0a31ed4483cb58735f7102cefd,,
mpor_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,True,876.5,True,True,23,True,3450,True,False,b37784616c16a74b9e6e36c537641faa,64f0b043568372d7dc078d5ccf166cb72408a6aeb3119e6c5d67e9f9e4bb8300,,
mps_ptd_2025-2026_anexo_de_entregas_final_assinado_assinado_assinado-copia_tarjada.pdf,True,165.0,True,True,2,True,1239,True,False,8834ef53b6ef87dd6406a309fffced09,9b06dea7e2ab396249d69657c83580a4b6825f2a6d6739ae27d12a4ae4650e46,,
mps_ptd_2025-2026_docdiretivo_final_assinado-1_assinado_assinado-copia_tarjada.pdf,True,1024.4,True,True,11,True,2517,True,False,de63c2bd6e77b5567633717b81c8b086,8d7cdd1a25507ed77abb5d74d94a52dccf5ee5d6ad33c4cb3405183bcbdb2579,,
mre_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-copia_tarjada.pdf,True,233.2,True,True,2,True,1987,True,False,95c45aac64b508240e62719ac33b12a3,47e8bb794342325e8f299571af022e8e4c3e28122c333eba1f61e3e170e580db,,
mre_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,True,760.9,True,True,11,True,2498,True,False,c8570a7e38d30530613fadafd84c0c72,87d89fc20e00e7cd7e2d62da99bb2ea9fd8bbba4fe61605967f475824da8618a,,
mt_anexo_de_entregas_-_assinado_assinado_assinado_copia_tarjada.pdf,True,143.6,True,True,4,True,2236,True,False,e12558400bd9c748e64b70eee01666b7,fa36f1fd81a849d9bdb512dc761aee24d20e0e39e493fe9a56359c5559199d93,,
mte_ptd_2025_2026_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,True,729.6,True,True,11,True,2331,True,False,7af518265c0310a57b8b02d97c3fc953,5fc16b631d4392efbdb361340c52546499a8755b0b8b8dd205f6c7b23b58e6c8,,
mte_ptd_anexo_de_entregas_assinado_v1__281_29_assinado_assinado-copia_tarjada.pdf,True,459.5,True,True,3,True,1653,True,False,584db0506d12e0de598cb29d58ded83e,8b1d3a2618ec09f75fd8ed33e8c1c9d8618b782310c42c7ee7c07f7066f3a672,,
mtur_ptd_anexo_de_entregas_assinado_30_01_2025_assinado_assinado-copia_tarjada.pdf,True,118.8,True,True,4,True,2075,True,False,0c576921a1ba0dc485817b7a3c58e6e9,92955c40ffd8a326eadc5a15471a14fb45dc3e606459083a048d458e55e74d16,,
mtur_ptd_docdiretiv_assinado_30_01_2025_assinado_assinado-copia_tarjada.pdf,True,1050.4,True,True,10,True,2179,True,False,df577371c46e4b7150c2bd317de15799,b85fe4da165e11816c9cc4498667cca90ccd65cdc6a784ef7e844121ba263865,,
pf_ptd_anexo_de_entregas_2025_2027_assinado-copia_tarjada.pdf,True,62.5,True,True,6,True,3310,True,False,530c888577ec3d16009e3b5e3ef42a85,154e545061dbd4b8c591df06e3300cce42c4348a0f2a9d0e22687044f705e5f0,,
pf_ptd_docdiretivo_2025_2027_assinado-copia_tarjada.pdf,True,964.3,True,True,11,True,2694,True,False,5e50a94ab9ae22a307f2962b3729cfc0,0ba9295646318dfe5d4bcaef18bec64f9f3a4e84e7e8ca9a1814a5bbf0bc00db,,
previc_plano_de_transformacao_digital_2025_2026_29abr2025_assinado_29_assinado_assinado-copia_tarjada.pdf,True,6652.7,True,True,14,True,0,False,True,3484949a1bbeb0788bc1fb8c76899145,aafb5601788e17f99a1d2e8f7cca71132c8cbecc214a370ad9af315acac277e7,,
previc_ptd_repactuacao_2025-2026_assinado_assinado_assinado_copia_tarjada.pdf,True,182.9,True,True,5,True,2972,True,False,69a2f5d93a0e7e0087bb4fe2a62d463c,70f974cc5b19005ca6555356d591aa2a50938f05ba4a13174facebeec736c871,,
prf_anexo_de_entregas_do_ptd__2026_2027___ptd___entregas_assinado.pdf,True,157.7,True,True,6,True,5766,True,False,7a743b4fc9b188e6abe96c4ab6683181,bb3f96cd423bc68a55a65aef9cf5d8e92abf10a421fe2208b7c5e193e47ba6d2,,
prf_documentodiretivo_ptd_2026-2027_assinado_tarjado.pdf,True,535.9,True,True,9,True,2352,True,False,fc6e703c88b1fefd4c86ffe32ad9cb6c,27bf517df158de8bb355458314ed95b9d757e76b53316f9feaaf16d1269dbb99,,
ptd_21_24_mcom-copia_tarjada.pdf,True,3040.7,True,True,11,True,0,False,True,fa936d283d7851a0e768520391a2588a,029ac92f29d98f228f56d3a37a59e949bfdf796e06e4e904d904575579499600,,
ptd_aneel_2025-2027_anexo_de_entregas_assinado.pdf,True,111.9,True,True,4,True,1510,True,False,20c29c6addfd016dd02c07b9d03e2768,d2b5e9c9ccc705ea3ce91ba84ae6e8d6f9b4eeffaa712ac601c84515c8fd3043,,
ptd_aneel_2025-2027_docdiretivo_assinado_tarjado.pdf,True,779.6,True,True,14,True,3536,True,False,7f7f6ea5fe77ab65177babc2cd4266dc,74c673f7cf6e92dc6aefda74f5643995b42c6492ef2df8862202eb87ea60ad2c,,
ptd_midr-docdiretivo_aprovado_assinado_tarjado.pdf,True,3864.1,True,True,14,True,0,False,True,33790c635d2d40f5feac5a73cfa8d221,67ccddb3ec64e0347b8528182b3c6dfd81e250be2251b84285f315d2b3493649,,
ptd_midr_-_anexo_de_entregas_-_aprovado_assinado.pdf,True,1122.0,True,True,27,True,19214,True,False,552e77a27d55d8fb2ec88e10f8eac2b6,b134589dbda987cece3e1df8b9bf6977b3acf8fd30d743fc874add79f4c22a7f,,
sgpr_ptd_2025_2027_anexo_de_entregas_assinado-copia_tarjada.pdf,True,897.9,True,True,2,True,0,False,True,d60df4815fdcb8c7bc1bd67a3be8a48d,fb9f3f3a114389f8c553964c9e4ebfc9b41332fcc3af0374c8161dbd11ede04f,,
sgpr_ptd_2026_2027_docdiretivo_assinado-copia_tarjada.pdf,True,791.2,True,True,11,True,2575,True,False,dbfd55e4c04d6c210a4b34d4acef6ea3,d4cafee730f48f7534a6d30f1166163680888b484276c794840f2eab29171bb2,,
susep_ptd_2025-2026_anexo_de_entregas_final_assinado-copia_tarjada.pdf,True,221.9,True,True,1,True,491,True,False,91dd8fa61e61547b2bee84fcfa1c26dd,9cf9a14ec42a6f9f0a2f96b81b6503b3a229561423e3104fe610081372ba04a4,,
susep_ptd_2025_2027_docdiretivo-assinado-copia_tarjada.pdf,True,1030.1,True,True,11,True,2645,True,False,ab5bd16cbb7b30fb12a73188051e307b,614a4ef61e266aadb631bc6943d25c7c2a1f25ea4d42c93a2cf5b3d510f5a87e,,
