pdf_sha256,tabela_idx,linha_tabela,nome_pdf,url_fonte,sigla,pagina,texto,parse_flag,servico,produto,eixo_num,area
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,2,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar identificação e diagnóstico viral de referência em culicídeos vetores de febre amarela - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/06/2025,sem_produto,Solicitar identificação e diagnóstico viral de referência em culicídeos vetores de febre amarela - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/06/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,3,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar treinamento especializado em leishmania - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/07/2025,sem_produto,Solicitar treinamento especializado em leishmania - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/07/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,4,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar caracterização taxonômica de leishmania - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/07/2025,sem_produto,Solicitar caracterização taxonômica de leishmania - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/07/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,5,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar assessoria e consultoria no diagnóstico ambiental (reservatórios) em doença de Chagas - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/07/2025,sem_produto,Solicitar assessoria e consultoria no diagnóstico ambiental (reservatórios) em doença de Chagas - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/07/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,6,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar treinamento em genotipagem da resistência do HIV-1 aos antirretrovirais - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/08/2025,sem_produto,Solicitar treinamento em genotipagem da resistência do HIV-1 aos antirretrovirais - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/08/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,7,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar assessoria técnico-científica em genotipagem do HIV-1 - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/08/2025,sem_produto,Solicitar assessoria técnico-científica em genotipagem do HIV-1 - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/08/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,8,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar diagnósticos de referência em Investigação de febre maculosa (ambiente e vetores) Fiocruz IOC/RJ | - Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/09/2025,sem_produto,Solicitar diagnósticos de referência em Investigação de febre maculosa (ambiente e vetores) Fiocruz IOC/RJ | - Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/09/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,9,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar identificação de 'barbeiros' e outros percevejos (predadores e de cama) enviados pelo cidadão - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/09/2025,sem_produto,Solicitar identificação de 'barbeiros' e outros percevejos (predadores e de cama) enviados pelo cidadão - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/09/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,10,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar treinamento em diagnóstico de referência para leptospirose - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/10/2025,sem_produto,Solicitar treinamento em diagnóstico de referência para leptospirose - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/10/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,11,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,"Solicitar treinamento na identificação e isolamento de bactérias do gênero ""Bacillus"" e gêneros correlatos - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/10/2025",sem_produto,"Solicitar treinamento na identificação e isolamento de bactérias do gênero ""Bacillus"" e gêneros correlatos - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/10/2025",,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,12,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar consultoria em estudos taxonômicos de microrganismos do gênero Leishmania - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/11/2025,sem_produto,Solicitar consultoria em estudos taxonômicos de microrganismos do gênero Leishmania - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/11/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,13,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar a identificação taxonômica de flebotomíneos e/ou a detecção de Leishmania spp. em flebotomíneos - Fiocruz/MG | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2025,sem_produto,Solicitar a identificação taxonômica de flebotomíneos e/ou a detecção de Leishmania spp. em flebotomíneos - Fiocruz/MG | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,14,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar exame e identificação de moluscos Biomphalaria (caramujos/esquistossomose) - Fiocruz/MG | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2025,sem_produto,Solicitar exame e identificação de moluscos Biomphalaria (caramujos/esquistossomose) - Fiocruz/MG | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,15,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar identificação de referência de triatomíneos (barbeiros) - Fiocruz/MG | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2025,sem_produto,Solicitar identificação de referência de triatomíneos (barbeiros) - Fiocruz/MG | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,16,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar diagnóstico de referência em citomegalovírus - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2025,sem_produto,Solicitar diagnóstico de referência em citomegalovírus - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2025,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,17,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar assessoria/consultoria em arboviroses - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/01/2026,sem_produto,Solicitar assessoria/consultoria em arboviroses - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/01/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,18,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar assessoria/consultoria em Malacologia Médica e Aplicada - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 28/02/2026,sem_produto,Solicitar assessoria/consultoria em Malacologia Médica e Aplicada - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 28/02/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,1,19,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,2,Solicitar capacitação em Hidatidose - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/03/2026,sem_produto,Solicitar capacitação em Hidatidose - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/03/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,0,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar assessoria e consultoria em Hidatidose - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/04/2026,sem_produto,Solicitar assessoria e consultoria em Hidatidose - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/04/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,1,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar serviço de assessoria e consultoria técnica em rickettsiose e outras doenças transmitidas por carrapatos (ambiente e vetores) - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/05/2026,sem_produto,Solicitar serviço de assessoria e consultoria técnica em rickettsiose e outras doenças transmitidas por carrapatos (ambiente e vetores) - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/05/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,2,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar serviço de capacitação e treinamento técnico de profissionais e equipes em ricketisiose e outras doenças transmitidas por carrapatos (ambiente e vetores) - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/06/2026,sem_produto,Solicitar serviço de capacitação e treinamento técnico de profissionais e equipes em ricketisiose e outras doenças transmitidas por carrapatos (ambiente e vetores) - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/06/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,3,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar diagnóstico de referência para febre maculosa em população humana - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/07/2026,sem_produto,Solicitar diagnóstico de referência para febre maculosa em população humana - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/07/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,4,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar diagnóstico de referência para febre maculosa em população de animais vertebrados domésticos e silvestres - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/08/2026,sem_produto,Solicitar diagnóstico de referência para febre maculosa em população de animais vertebrados domésticos e silvestres - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/08/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,5,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar identificação e diagnóstico em culicídeos vetores de malária na região extra- Amazonica - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/09/2026,sem_produto,Solicitar identificação e diagnóstico em culicídeos vetores de malária na região extra- Amazonica - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/09/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,6,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar capacitação e treinamento em Malacologia Médica e Aplicada - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/10/2026,sem_produto,Solicitar capacitação e treinamento em Malacologia Médica e Aplicada - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/10/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,7,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar diagnóstico molecular de genotipagem do HIV-1 Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/11/2026,sem_produto,Solicitar diagnóstico molecular de genotipagem do HIV-1 Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 30/11/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,8,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar fornecimento de amostra padrão de vírus associados à diarréia aguda - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,sem_produto,Solicitar fornecimento de amostra padrão de vírus associados à diarréia aguda - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,9,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar assessoria/consultoria em metodologias de diagnóstico e caracterização molecular de vírus associados a diarréia aguda - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,sem_produto,Solicitar assessoria/consultoria em metodologias de diagnóstico e caracterização molecular de vírus associados a diarréia aguda - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,,1,
