pdf_sha256,tabela_idx,linha_tabela,nome_pdf,url_fonte,sigla,pagina,texto,parse_flag,servico,produto,eixo_num,area
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,10,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar detecção de vírus para esclarecimento de surtos de doença diarréica aguda associada ao consumo de alimento contaminados - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,sem_produto,Solicitar detecção de vírus para esclarecimento de surtos de doença diarréica aguda associada ao consumo de alimento contaminados - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,11,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar detecção de vírus para esclarecimento de surtos de doença diarréica aguda associada ao consumo de água contaminada - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,sem_produto,Solicitar detecção de vírus para esclarecimento de surtos de doença diarréica aguda associada ao consumo de água contaminada - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,12,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar treinamento e capacitação para diagnóstico de vírus associados à diarréia aguda - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,sem_produto,Solicitar treinamento e capacitação para diagnóstico de vírus associados à diarréia aguda - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,2,13,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,3,Solicitar Diagnóstico de referência em Herpesvírus (Tipos 1 e 2) - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,sem_produto,Solicitar Diagnóstico de referência em Herpesvírus (Tipos 1 e 2) - Fiocruz IOC/RJ | Disponibilização emAcessoDigital | Serviços Digitais e Melhoria da Qualidade | PR/CQuali | 31/12/2024 | 31/12/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,3,1,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,4,"PPSI Ciclo 7 | Auto-avaliação, análise de lacunas planejamento do PPSI | Segurança e Privacidade | PR/COGETIC/PPD | 31/12/2024 | 01/07/2026",sem_produto,"PPSI Ciclo 7 | Auto-avaliação, análise de lacunas planejamento do PPSI | Segurança e Privacidade | PR/COGETIC/PPD | 31/12/2024 | 01/07/2026",,4,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,3,3,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,4,Posso ajudar emalgo mais? Aprimoramento do uso do chatbot na comunicação comocidadão | Outros | Projetos Especiais | PR/Ouvidoria | 31/12/2024 | 31/08/2026,sem_produto,Posso ajudar emalgo mais? Aprimoramento do uso do chatbot na comunicação comocidadão | Outros | Projetos Especiais | PR/Ouvidoria | 31/12/2024 | 31/08/2026,,1,
88995e9705ca1c953b2f6405bc3dc35ddfe04718af1b4453feb2317ca8f64637,3,4,fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/fiocruz_ptd_anexo_de_entregas_assinado_v1_assinado_assinado-1-copia_tarjada.pdf,FIOCRUZ,4,Melhorando a qualidade do atendimento ao cidadão no guia de serviços da Fiocruz: uso do chatbot cominteligência artificial para atendimento imediato | Outros | Projetos Especiais | Icict | 31/12/2024 | 31/08/2025,sem_produto,Melhorando a qualidade do atendimento ao cidadão no guia de serviços da Fiocruz: uso do chatbot cominteligência artificial para atendimento imediato | Outros | Projetos Especiais | Icict | 31/12/2024 | 31/08/2025,,1,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,0,0,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,[Consultar documentos do acervo arquivístico da [Fundação Nacional dos Povos Indígenas; | Disponibilidade em acesso digital | Serviços Digitais e [Melhoria da Qualidade * | [Coordenação-Geral [de Tecnologia da |Informação (CGTI) | jun-26,sem_produto,[Consultar documentos do acervo arquivístico da [Fundação Nacional dos Povos Indígenas; | Disponibilidade em acesso digital | Serviços Digitais e [Melhoria da Qualidade * | [Coordenação-Geral [de Tecnologia da |Informação (CGTI) | jun-26,,1,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,0,2,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,[Emitir Certidão de Exercício de Atividade Rural - CEAR; | Disponibilidade em acesso digital | Serviços Digitais e [Melhoria da Qualidade * | [Coordenação-Geral [de Tecnologia da |Informação (CGTI) | dez-26,sem_produto,[Emitir Certidão de Exercício de Atividade Rural - CEAR; | Disponibilidade em acesso digital | Serviços Digitais e [Melhoria da Qualidade * | [Coordenação-Geral [de Tecnologia da |Informação (CGTI) | dez-26,,1,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,0,4,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,Solicitar o empréstimo de itens do acervo museológico Ido MNPI | [Disponibilidade em acesso digital | Serviços Digitais e |Melhoria da Qualidade * | [Coordenação-Geral de Tecnologia da linformação (CGTI) | jun-26,sem_produto,Solicitar o empréstimo de itens do acervo museológico Ido MNPI | [Disponibilidade em acesso digital | Serviços Digitais e |Melhoria da Qualidade * | [Coordenação-Geral de Tecnologia da linformação (CGTI) | jun-26,,1,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,0,6,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,Solicitar análise e emissão de Declaração de [Reconhecimento de Limite | Disponibilidade em acesso digital | Serviços Digitais e [Melhoria da Qualidade | [Coordenação-Geral [de Tecnologia da |Informação (CGTI) | dez-27,sem_produto,Solicitar análise e emissão de Declaração de [Reconhecimento de Limite | Disponibilidade em acesso digital | Serviços Digitais e [Melhoria da Qualidade | [Coordenação-Geral [de Tecnologia da |Informação (CGTI) | dez-27,,1,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,0,8,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,fAprovar projetos de visitação turística em Terra Indígena | Disponibilidade em acesso digital | Serviços Digitais e |Melhoria da Qualidade * | [Coordenação-Geral de Tecnologia da linformação (CGTI) | jun-27,sem_produto,fAprovar projetos de visitação turística em Terra Indígena | Disponibilidade em acesso digital | Serviços Digitais e |Melhoria da Qualidade * | [Coordenação-Geral de Tecnologia da linformação (CGTI) | jun-27,,1,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,0,10,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,Declaração de produtor indígena | Disponibilidade em acesso Idigital | Serviços Digitais e [Melhoria da Qualidade * | [Coordenação-Geral de Tecnologia da linformação (CGTI) | jun-27,sem_produto,Declaração de produtor indígena | Disponibilidade em acesso Idigital | Serviços Digitais e [Melhoria da Qualidade * | [Coordenação-Geral de Tecnologia da linformação (CGTI) | jun-27,,1,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,0,12,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,[Solicitar autorização para ingresso em Terra Indígena | Disponibilidade em acesso [digital | Serviços Digitais e lelhoria da Qualidade * | [Coordenação-Geral de Tecnologia da linformação (CGTI | dez-27,sem_produto,[Solicitar autorização para ingresso em Terra Indígena | Disponibilidade em acesso [digital | Serviços Digitais e lelhoria da Qualidade * | [Coordenação-Geral de Tecnologia da linformação (CGTI | dez-27,,1,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,0,15,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,"uto-avaliação, análise de lacunas e planejamento do | [Coordenação-Geral | [de Tecnologia da | 27/02/2026",sem_produto,"uto-avaliação, análise de lacunas e planejamento do | [Coordenação-Geral | [de Tecnologia da | 27/02/2026",,1,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,0,16,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,PPSI 2.0 Ciclo 2026 PPSI 2.0 Ciclo 2026 | PPSI2.0 Implementação do PPS| 2.0 | Segurança e Privacidade [Segurança Privacidade | |Informação (CGTI) [Coordenação-Geral | [de Tecnologia da |Informação (CGTI | 31/12/2026,sem_produto,PPSI 2.0 Ciclo 2026 PPSI 2.0 Ciclo 2026 | PPSI2.0 Implementação do PPS| 2.0 | Segurança e Privacidade [Segurança Privacidade | |Informação (CGTI) [Coordenação-Geral | [de Tecnologia da |Informação (CGTI | 31/12/2026,,4,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,1,0,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,PPSI Ciclo 4 | egurança e Privacidade | [Coordenação-Geral |de Tecnologia da à CGTI Informação - | Concluído,sem_produto,PPSI Ciclo 4 | egurança e Privacidade | [Coordenação-Geral |de Tecnologia da à CGTI Informação - | Concluído,,4,
601e35c45da7d3848d5fa901d606b7c85f6d7150c586a85beb1373a11f18d4de,1,3,funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_anexo_de_entregas_repactuado_2026_2027_assinado_assinado_assinado.pdf,FUNAI,1,goubr Documento assinado digitalmente JOENIA BATISTA DE CARVALHO Data: 02/03/2026 17:25:16-0300 Verifique em https:/jvalidar ti gov.br | Assinagoubr | Documento assinado digitalmente MARIANA BRITO Data: 23/03/2026 14:58:26-0300 Verifique em https:/jvalidar iti.gov.br | goubr Documento assinado digitalmente LOYANE DE SOUSA TAVARES Data: 18/03/2026 11:39:20-0300 verifique em https://validar ti. gov.br | goubr Documento assinado digitalmente LOYANE DE SOUSA TAVARES Data: 18/03/2026 11:39:20-0300 verifique em https://validar ti. gov.br,sem_produto,goubr Documento assinado digitalmente JOENIA BATISTA DE CARVALHO Data: 02/03/2026 17:25:16-0300 Verifique em https:/jvalidar ti gov.br | Assinagoubr | Documento assinado digitalmente MARIANA BRITO Data: 23/03/2026 14:58:26-0300 Verifique em https:/jvalidar iti.gov.br | goubr Documento assinado digitalmente LOYANE DE SOUSA TAVARES Data: 18/03/2026 11:39:20-0300 verifique em https://validar ti. gov.br | goubr Documento assinado digitalmente LOYANE DE SOUSA TAVARES Data: 18/03/2026 11:39:20-0300 verifique em https://validar ti. gov.br,,4,
ed1055eeaebe06ba6cf8d81592e1ae9f443635047e9c184a81c7b881efafcfc2,1,1,funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,FUNAI,7,Baixa padronização das informações exigidas dos cidadãos dificulta automação | por e-mail Realizar levantamen to | prévio com as áreas; propor campos padronizad os em formulário piloto; submeter à validação da área,sem_produto,Baixa padronização das informações exigidas dos cidadãos dificulta automação | por e-mail Realizar levantamen to | prévio com as áreas; propor campos padronizad os em formulário piloto; submeter à validação da área,,1,
ed1055eeaebe06ba6cf8d81592e1ae9f443635047e9c184a81c7b881efafcfc2,1,2,funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,FUNAI,7,Falta de capacitação dos servidores para uso das ferramentas. | Provável | Promover capacitaçã o interna; elaborar passo a passo simplificado : manter canal de dúvidas ativo,sem_produto,Falta de capacitação dos servidores para uso das ferramentas. | Provável | Promover capacitaçã o interna; elaborar passo a passo simplificado : manter canal de dúvidas ativo,,1,
ed1055eeaebe06ba6cf8d81592e1ae9f443635047e9c184a81c7b881efafcfc2,1,3,funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,FUNAI,7,Ferramentas disponíveis na instituição não atenderem a requisitos específicos de automação | Muito provável | f | Realizar testes prévios; acionar equipe técnica de TI para apoio; propor ajustes de escopo em caso de limitação técnica,sem_produto,Ferramentas disponíveis na instituição não atenderem a requisitos específicos de automação | Muito provável | f | Realizar testes prévios; acionar equipe técnica de TI para apoio; propor ajustes de escopo em caso de limitação técnica,,1,
ed1055eeaebe06ba6cf8d81592e1ae9f443635047e9c184a81c7b881efafcfc2,1,4,funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,FUNAI,7,Insegurança quanto ao uso de formulários digitais para emissão declarações oficiais de | Pouco provável | Consultar setor jurídico previament e; editar normativo interno regulament ando o,sem_produto,Insegurança quanto ao uso de formulários digitais para emissão declarações oficiais de | Pouco provável | Consultar setor jurídico previament e; editar normativo interno regulament ando o,,4,
ed1055eeaebe06ba6cf8d81592e1ae9f443635047e9c184a81c7b881efafcfc2,2,0,funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,FUNAI,8,Risco de dados sensíveis trafeggarem sem proteção adequada | | Pouco provável | Alto | Mitigar | Exigir autenticaçã o  gov.br; vincular formulários a contas corporativa s; revisar campos críticos com equipe de segurança da informação,sem_produto,Risco de dados sensíveis trafeggarem sem proteção adequada | | Pouco provável | Alto | Mitigar | Exigir autenticaçã o  gov.br; vincular formulários a contas corporativa s; revisar campos críticos com equipe de segurança da informação,,4,
ed1055eeaebe06ba6cf8d81592e1ae9f443635047e9c184a81c7b881efafcfc2,2,1,funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,FUNAI,8,Conflito de responsabilidades | entre unidades técnicas e regionais na tramitação de pedidos | Provável | Alto | Mitigar | Mapear fluxo intersetorial antes da digitalizaçã o; pactuar responsabil idades em reunião conjunta; registrar,sem_produto,Conflito de responsabilidades | entre unidades técnicas e regionais na tramitação de pedidos | Provável | Alto | Mitigar | Mapear fluxo intersetorial antes da digitalizaçã o; pactuar responsabil idades em reunião conjunta; registrar,,4,
ed1055eeaebe06ba6cf8d81592e1ae9f443635047e9c184a81c7b881efafcfc2,2,2,funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,FUNAI,8,Resistência de servidores à | mudança para processo digital | Provável | Mitigar | Conduzir ações de sensibilizaç ão; apresentar benefícios da automação; iniciar piloto com unidade,sem_produto,Resistência de servidores à | mudança para processo digital | Provável | Mitigar | Conduzir ações de sensibilizaç ão; apresentar benefícios da automação; iniciar piloto com unidade,,4,
ed1055eeaebe06ba6cf8d81592e1ae9f443635047e9c184a81c7b881efafcfc2,2,3,funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/funai_ptd_2025_2027_docdiretivo_assinado-1_tarjado.pdf,FUNAI,8,Dificuldade de recebimento de arquivos grandes ou georreferenciados por formulário | | Muito Provável | Mitigar | engajada Criar fluxo híbrido com upload em pasta institucional : instruir cidadão a inserir link no formulário; revisar,sem_produto,Dificuldade de recebimento de arquivos grandes ou georreferenciados por formulário | | Muito Provável | Mitigar | engajada Criar fluxo híbrido com upload em pasta institucional : instruir cidadão a inserir link no formulário; revisar,,1,
e9de00987768db49197f2198f114eb72b07244549de81a9fee9498d65c3075c6,0,1,incra_anexo_de_entregas_assinado-1_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/incra_anexo_de_entregas_assinado-1_assinado_assinado-copia_tarjada.pdf,INCRA,1,Eixo | Serviços Digitais e Melhoria da Quali | Unificação de Canais Digitais | Serviços Digitais e Melhoria da Quali | Serviços Digitais e Melhoria da Quali | Serviços Digitais e Melhoria da Quali | Serviços Digitais e Melhoria da Quali | Unificação de Canais Digitais | Serviços Digitais e Melhoria da Quali | Unificação de Canais Digitais | Unificação de Canais Digitais | Unificação de Canais Digitais | Serviços Digitais e Melhoria da Qualidade | Segurança e Privacidade,ruido,,,1,
e9de00987768db49197f2198f114eb72b07244549de81a9fee9498d65c3075c6,0,2,incra_anexo_de_entregas_assinado-1_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/incra_anexo_de_entregas_assinado-1_assinado_assinado-copia_tarjada.pdf,INCRA,1,"Produto | Disponibilização em Acesso Digital | Integração ao Login Único | Evol ução do Serviço | Evolução do Serviço | Evolução do Serviço | Evoluçã ução do Serviço | ntegração ao Login Unico | Evolução do Serviço | ntegração ao Login Único | Integração ao Login Único | ntegração ao Login Único | Evolução do Serviço | ntegração ao Login Unico | Auto-avaliação, análise de lacunas PPSI",ruido,,,4,
e9de00987768db49197f2198f114eb72b07244549de81a9fee9498d65c3075c6,0,3,incra_anexo_de_entregas_assinado-1_assinado_assinado-copia_tarjada.pdf,https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/incra_anexo_de_entregas_assinado-1_assinado_assinado-copia_tarjada.pdf,INCRA,1,Entregas pactuadas Servico/Acao | Solicitar Crédito Instalação | Solicitar Crédito Instalação | Solicitar Título de Assentamento | Solicitar Regularização de Ocupante em 8 ç p Assentamento | Solicitar Contrato de Concessão de Uso | Consultar Regularização de Ocupantes em Assentamentos | Pagar Crédito Instalação | F é-cadast P de Refi agrário cadastro no Frograma de Reforma | Emitir Espelho de Beneficiário Assentado | Emitir Certidão de Assentado | Consultar Relação de Beneficiários Assentados | Atualizar cadastro de beneficiário assentado | Atualizar cadastro de beneficiário assentado,ruido,,,4,
